index;name;category;price;taste;ambiente;service;impression;price_quality;carpark;address
132.;Palmehaus;Cafe;;;;;6.00;6.00;;test
133.;Heuer;Cafe;;;;;6.00;6.00;;
134.;Th Bank;Cafe;;;;;6.00;6.00;;
135.;Cafe Zentral;Cafe;;;;;6.00;6.00;;
136.;Heiner;Cafe;;;;;6.00;6.00;;
128.;Restaurant PAUL;Abend;;;;;6.00;6.00;;Johannesgasse 16, 1010 Wien
117.;Gavaz;Eis;;;;;6.00;6.00;;Laxenburger Straße
118.;Eis Greissler;Eis;;;;;6.00;6.00;;Mariahilfer Straße
119.;Leones Gelato;Eis;;;;;6.00;6.00;;lange Gasse
120.;Tuchlauben Eis;Eis;;;;;6.00;6.00;;
121.;Veganista;Eis;;;;;6.00;6.00;;Neustiftasse
122.;Tichy;Eis;;;;;6.00;6.00;;
123.;Ferrari Gelato;Eis;;;;;6.00;6.00;;Annagasse
124.;Gelateria La Romana;Eis;;;;;6.00;6.00;;Stiftgasse
116.;Ramasuri;Brunch;;;;;6.00;6.00;;Praterstraße 19, 1020 Wien
108.;Wolke;Abend;;;;;6.00;6.00;;Neubaugasse 34/8, 1070 Wien
109.;Via Toledo Enopizzeria;Abend;;;;;6.00;6.00;;Laudongasse 13, 1080 Wien
111.;Marina Restaurant;Abend;;;;;6.00;6.00;;Handelskai 343, 1020 Wien
88.;Figls;Abend;;;;;6.00;6.00;true;Grinzinger Str. 55, 1190 Wien
25.;Landtmann;Abend;;;;;5.00;5.00;true;Universitätsring 4, 1010 Wien
27.;Chalet Möller;Abend;;;;;5.00;5.00;true;Amundsenstraße 5, 1140 Wien
28.;Plachutta;Abend;;;;;5.00;5.00;true;Auhofstraße 1, 1130 Wien
38.;Hiro;Abend;;;;;5.00;5.00;true;Seyringer Str. 6-8, 1210 Wien
39.;Francesco 1130;Abend;;;;;5.00;5.00;true;Speisinger Str. 218, 1130 Wien
42.;LeBurger;Abend;;;;;5.00;5.00;true;Albert-Schweitzer-Gasse 6, 1140 Wien
44.;Burger's Bar;Abend;;;;;5.00;5.00;true;Vorgartenstraße 204, 1020 Wien
51.;Eissalon Mauß;Eis;;;;;5.00;5.00;true;Thaliastraße 155, 1160 Wien
52.;Schelato;Eis;;;;;5.00;5.00;true;1080, Lerchenfelder Str. 34, 1080 Wien
87.;Feuerwehr Wagner;Abend;;;;;5.00;5.00;true;Grinzinger Str. 53, 1190 Wien
94.;Klyo;Abend;;;;;5.00;5.00;true;Uraniastraße 1, 1010 Wien
98.;Makom;Abend;;;;;5.00;5.00;false;Schottenfeldgasse 18, 1070 Wien
99.;Robertos;Bar;;;;;5.00;5.00;true;Bauernmarkt 11-13, 1010 Wien
2.;Noomi;Brunch;5.00;4.00;4.00;4.00;5.00;4.40;true;Hütteldorfer Str. 299, 1140 Wien
110.;the bank;Abend;3.00;5.00;5.00;4.50;4.50;4.40;false;Bognergasse 4, 1010 Wien
33.;Riva Pizzeria;Abend;4.00;4.50;4.50;4.50;4.50;4.40;true;Türkenstraße 27, 1090 Wien
129.;Pizzeria Minante;Abend ;4.00;4.50;4.50;4.00;4.00;4.20;false;Siebensterngasse 5, 1070 Wien
102.;Sneak In;Brunch;4.00;4.00;4.50;4.00;4.00;4.10;false;Siebensterngasse 12, 1070 Wien
64.;Schutzhaus Schafsberg;Abend;4.50;4.00;4.00;4.00;4.00;4.10;true;Czartoryskigasse 190, 1170 Wien
75.;das Fritz;Brunch;4.00;4.00;4.50;4.00;4.00;4.10;true;Seebad 1, 7121 Gemeinde Weiden am See
80.;Die blaue Gans;Abend;3.50;4.50;4.50;4.00;4.00;4.10;true;Seepark Weiden, 7121 Gemeinde Weiden am See
127.;Bio Cafe Blütezeit;Brunch;3.00;4.00;4.00;5.00;4.00;4.00;false;Laurenzerberg 1 11-15, 1010 Wien
125.;Restaurant Rieger;Abend;4.00;4.00;4.00;4.00;4.00;4.00;true;Strohzogl 67, 3011 Irenental
126.;Das Augustin;Brunch;4.00;4.50;4.00;3.50;4.00;4.00;true;Märzstraße 67, 1150 Wien
